DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/donostiaeusdatosabiertos.yaml
Record ID: donostiaeusdatosabiertos
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/idechgchguadalquiviresnodocatalogodatoshtml.yaml
Record ID: idechgchguadalquiviresnodocatalogodatoshtml
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedemirgobesopencmsexportsitesdefaultesinformacion.yaml
Record ID: sedemirgobesopencmsexportsitesdefaultesinformacion
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/casaresdelashurdesesopendata.yaml
Record ID: casaresdelashurdesesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosapces.yaml
Record ID: datosapces
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/marmenorupctes.yaml
Record ID: marmenorupctes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/archivoaytoargandaes.yaml
Record ID: archivoaytoargandaes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/puertodesantacruzesopendata.yaml
Record ID: puertodesantacruzesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendatavilanovacatdataset.yaml
Record ID: opendatavilanovacatdataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedeagenciatributariagobessedegobiernoabiertoreuti.yaml
Record ID: sedeagenciatributariagobessedegobiernoabiertoreuti
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/seuecateswebvilafrancadelpenedesdadesobertes.yaml
Record ID: seuecateswebvilafrancadelpenedesdadesobertes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosgobesescatalogo.yaml
Record ID: datosgobesescatalogo
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/valledemenaesparticipaciondatosabiertoscatalogoded.yaml
Record ID: valledemenaesparticipaciondatosabiertoscatalogoded
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/aytoaliaesopendata.yaml
Record ID: aytoaliaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendatasabadellcat.yaml
Record ID: opendatasabadellcat
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertossalamancaesorganizationdiputaciondesa.yaml
Record ID: datosabiertossalamancaesorganizationdiputaciondesa
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/ahigalesopendata.yaml
Record ID: ahigalesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/exterioresgobesportalesserviciosalciudadanosedeele.yaml
Record ID: exterioresgobesportalesserviciosalciudadanosedeele
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosalmendralejoalbasmartes.yaml
Record ID: datosalmendralejoalbasmartes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/navalvillardeiboresopendata.yaml
Record ID: navalvillardeiboresopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/micaeucansharebsces.yaml
Record ID: micaeucansharebsces
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/aemetesesdatosabiertoscatalogo.yaml
Record ID: aemetesesdatosabiertoscatalogo
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datoscanariasescatalogosestadisticas.yaml
Record ID: datoscanariasescatalogosestadisticas
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/dadesoberteslapobladevallbonaes.yaml
Record ID: dadesoberteslapobladevallbonaes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/madroneraesopendata.yaml
Record ID: madroneraesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/cachorrillaesopendata.yaml
Record ID: cachorrillaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/villanuevadelaveraesopendata.yaml
Record ID: villanuevadelaveraesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosmalagaeudataset.yaml
Record ID: datosabiertosmalagaeudataset
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/olivadeplasenciaesopendata.yaml
Record ID: olivadeplasenciaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/portezueloesopendata.yaml
Record ID: portezueloesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/villanuevadelaserenaesconcejaliasayvdatosportaldet.yaml
Record ID: villanuevadelaserenaesconcejaliasayvdatosportaldet
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/datosabiertosdiputacionalicantees.yaml
Record ID: datosabiertosdiputacionalicantees
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/bilbaoeusopendataescatalogo.yaml
Record ID: bilbaoeusopendataescatalogo
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/lagargantaesopendata.yaml
Record ID: lagargantaesopendata
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendatabizkaiaeusesorganizacionguenes.yaml
Record ID: opendatabizkaiaeusesorganizacionguenes
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/opendataturismoconilessearch.yaml
Record ID: opendataturismoconilessearch
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/eadminmaspalomascomtransparenciadatoscatalogo.yaml
Record ID: eadminmaspalomascomtransparenciadatoscatalogo
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/pamplonaesayuntamientotransparenciamunicipalyopend.yaml
Record ID: pamplonaesayuntamientotransparenciamunicipalyopend
Country: ES
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: ES/Federal/opendata/sedecatastrogobesaccesossecaccdescargadatosaspx.yaml
Record ID: sedecatastrogobesaccesossecaccdescargadatosaspx
Country: ES
